- invocation: True
  version: 3.0
        404/432 [===========================>..] - ETA: 13s - loss: 1.8025 - acc: 0.8639
        406/432 [===========================>..] - ETA: 12s - loss: 1.8333 - acc: 0.8621
        408/432 [===========================>..] - ETA: 11s - loss: 1.8638 - acc: 0.8603
        410/432 [===========================>..] - ETA: 10s - loss: 1.8940 - acc: 0.8585
        412/432 [===========================>..] - ETA: 9s - loss: 1.9240 - acc: 0.8568 
        414/432 [===========================>..] - ETA: 8s - loss: 1.9536 - acc: 0.8551
        416/432 [===========================>..] - ETA: 7s - loss: 1.9442 - acc: 0.8558
        418/432 [============================>.] - ETA: 6s - loss: 1.9735 - acc: 0.8541
        420/432 [============================>.] - ETA: 5s - loss: 1.9641 - acc: 0.8548
        422/432 [============================>.] - ETA: 4s - loss: 1.9548 - acc: 0.8555
        424/432 [============================>.] - ETA: 3s - loss: 2.0216 - acc: 0.8514
        426/432 [============================>.] - ETA: 2s - loss: 2.0121 - acc: 0.8521
        428/432 [============================>.] - ETA: 1s - loss: 2.0027 - acc: 0.8528
        430/432 [============================>.] - ETA: 0s - loss: 2.0308 - acc: 0.8512
        432/432 [==============================] - 242s 560ms/step - loss: 2.0214 - acc: 0.8519 - val_loss: 5.5647 - val_acc: 0.6458
        
          1/120 [..............................] - ETA: 1:08
          2/120 [..............................] - ETA: 1:06
          3/120 [..............................] - ETA: 1:06
          4/120 [>.............................] - ETA: 1:06
          5/120 [>.............................] - ETA: 1:03
          6/120 [>.............................] - ETA: 1:02
          7/120 [>.............................] - ETA: 1:02
          8/120 [=>............................] - ETA: 1:01
          9/120 [=>............................] - ETA: 1:00
         10/120 [=>............................] - ETA: 59s 
         11/120 [=>............................] - ETA: 58s
         12/120 [==>...........................] - ETA: 57s
         13/120 [==>...........................] - ETA: 56s
         14/120 [==>...........................] - ETA: 55s
         15/120 [==>...........................] - ETA: 55s
         16/120 [===>..........................] - ETA: 54s
         17/120 [===>..........................] - ETA: 54s
         18/120 [===>..........................] - ETA: 53s
         19/120 [===>..........................] - ETA: 53s
         20/120 [====>.........................] - ETA: 52s
         21/120 [====>.........................] - ETA: 51s
         22/120 [====>.........................] - ETA: 51s
         23/120 [====>.........................] - ETA: 50s
         24/120 [=====>........................] - ETA: 49s
         25/120 [=====>........................] - ETA: 49s
         26/120 [=====>........................] - ETA: 48s
         27/120 [=====>........................] - ETA: 48s
         28/120 [======>.......................] - ETA: 47s
         29/120 [======>.......................] - ETA: 47s
         30/120 [======>.......................] - ETA: 46s
         31/120 [======>.......................] - ETA: 46s
         32/120 [=======>......................] - ETA: 46s
         33/120 [=======>......................] - ETA: 45s
         34/120 [=======>......................] - ETA: 45s
         35/120 [=======>......................] - ETA: 44s
         36/120 [========>.....................] - ETA: 44s
         37/120 [========>.....................] - ETA: 43s
         38/120 [========>.....................] - ETA: 43s
         39/120 [========>.....................] - ETA: 42s
         40/120 [=========>....................] - ETA: 42s
         41/120 [=========>....................] - ETA: 41s
         42/120 [=========>....................] - ETA: 41s
         43/120 [=========>....................] - ETA: 40s
         44/120 [==========>...................] - ETA: 40s
         45/120 [==========>...................] - ETA: 39s
         46/120 [==========>...................] - ETA: 39s
         47/120 [==========>...................] - ETA: 38s
         48/120 [===========>..................] - ETA: 38s
         49/120 [===========>..................] - ETA: 37s
         50/120 [===========>..................] - ETA: 37s
         51/120 [===========>..................] - ETA: 36s
         52/120 [============>.................] - ETA: 35s
         53/120 [============>.................] - ETA: 35s
         54/120 [============>.................] - ETA: 34s
         55/120 [============>.................] - ETA: 34s
         56/120 [=============>................] - ETA: 33s
         57/120 [=============>................] - ETA: 33s
         58/120 [=============>................] - ETA: 32s
         59/120 [=============>................] - ETA: 32s
         60/120 [==============>...............] - ETA: 31s
         61/120 [==============>...............] - ETA: 30s
         62/120 [==============>...............] - ETA: 30s
         63/120 [==============>...............] - ETA: 29s
         64/120 [===============>..............] - ETA: 29s
         65/120 [===============>..............] - ETA: 28s
         66/120 [===============>..............] - ETA: 28s
         67/120 [===============>..............] - ETA: 27s
         68/120 [================>.............] - ETA: 27s
         69/120 [================>.............] - ETA: 26s
         70/120 [================>.............] - ETA: 26s
         71/120 [================>.............] - ETA: 25s
         72/120 [=================>............] - ETA: 25s
         73/120 [=================>............] - ETA: 24s
         74/120 [=================>............] - ETA: 24s
         75/120 [=================>............] - ETA: 23s
         76/120 [==================>...........] - ETA: 23s
         77/120 [==================>...........] - ETA: 22s
         78/120 [==================>...........] - ETA: 21s
         79/120 [==================>...........] - ETA: 21s
         80/120 [===================>..........] - ETA: 20s
         81/120 [===================>..........] - ETA: 20s
         82/120 [===================>..........] - ETA: 19s
         83/120 [===================>..........] - ETA: 19s
         84/120 [====================>.........] - ETA: 18s
         85/120 [====================>.........] - ETA: 18s
         86/120 [====================>.........] - ETA: 17s
         87/120 [====================>.........] - ETA: 17s
         88/120 [=====================>........] - ETA: 16s
         89/120 [=====================>........] - ETA: 16s
         90/120 [=====================>........] - ETA: 15s
         91/120 [=====================>........] - ETA: 15s
         92/120 [======================>.......] - ETA: 14s
         93/120 [======================>.......] - ETA: 13s
         94/120 [======================>.......] - ETA: 13s
         95/120 [======================>.......] - ETA: 12s
         96/120 [=======================>......] - ETA: 12s
         97/120 [=======================>......] - ETA: 11s
         98/120 [=======================>......] - ETA: 11s
         99/120 [=======================>......] - ETA: 10s
        100/120 [========================>.....] - ETA: 10s
        101/120 [========================>.....] - ETA: 9s 
        102/120 [========================>.....] - ETA: 9s
        103/120 [========================>.....] - ETA: 8s
        104/120 [=========================>....] - ETA: 8s
        105/120 [=========================>....] - ETA: 7s
        106/120 [=========================>....] - ETA: 7s
        107/120 [=========================>....] - ETA: 6s
        108/120 [==========================>...] - ETA: 6s
        109/120 [==========================>...] - ETA: 5s
        110/120 [==========================>...] - ETA: 5s
        111/120 [==========================>...] - ETA: 4s
        112/120 [===========================>..] - ETA: 4s
        113/120 [===========================>..] - ETA: 3s
        114/120 [===========================>..] - ETA: 3s
        115/120 [===========================>..] - ETA: 2s
        116/120 [============================>.] - ETA: 2s
        117/120 [============================>.] - ETA: 1s
        118/120 [============================>.] - ETA: 1s
        119/120 [============================>.] - ETA: 0s
        120/120 [==============================] - 62s 520ms/step
        Test Loss: 5.5613120276699535
        Test Accuracy: 0.6333333333333333
        
    stderr:
      temporary_name: /var/lib/condor/execute/dir_14037/ks.err.GY3zAI
      descriptor: 4
      mode: 0o100600
      size: 3112
      inode: 3324320
      nlink: 1
      blksize: 4096
      blocks: 8
      mtime: 2020-08-18T10:49:17-07:00
      atime: 2020-08-18T10:49:12-07:00
      ctime: 2020-08-18T10:49:17-07:00
      uid: 550
      user: scitech
      gid: 808
      group: scitech-group
      data_truncated: false
      data: |
        Using TensorFlow backend.
        /usr/local/lib/python3.6/site-packages/tensorflow/python/framework/dtypes.py:526: FutureWarning: Passing (type, 1) or '1type' as a synonym of type is deprecated; in a future version of numpy, it will be understood as (type, (1,)) / '(1,)type'.
          _np_qint8 = np.dtype([("qint8", np.int8, 1)])
        /usr/local/lib/python3.6/site-packages/tensorflow/python/framework/dtypes.py:527: FutureWarning: Passing (type, 1) or '1type' as a synonym of type is deprecated; in a future version of numpy, it will be understood as (type, (1,)) / '(1,)type'.
          _np_quint8 = np.dtype([("quint8", np.uint8, 1)])
        /usr/local/lib/python3.6/site-packages/tensorflow/python/framework/dtypes.py:528: FutureWarning: Passing (type, 1) or '1type' as a synonym of type is deprecated; in a future version of numpy, it will be understood as (type, (1,)) / '(1,)type'.
          _np_qint16 = np.dtype([("qint16", np.int16, 1)])
        /usr/local/lib/python3.6/site-packages/tensorflow/python/framework/dtypes.py:529: FutureWarning: Passing (type, 1) or '1type' as a synonym of type is deprecated; in a future version of numpy, it will be understood as (type, (1,)) / '(1,)type'.
          _np_quint16 = np.dtype([("quint16", np.uint16, 1)])
        /usr/local/lib/python3.6/site-packages/tensorflow/python/framework/dtypes.py:530: FutureWarning: Passing (type, 1) or '1type' as a synonym of type is deprecated; in a future version of numpy, it will be understood as (type, (1,)) / '(1,)type'.
          _np_qint32 = np.dtype([("qint32", np.int32, 1)])
        /usr/local/lib/python3.6/site-packages/tensorflow/python/framework/dtypes.py:535: FutureWarning: Passing (type, 1) or '1type' as a synonym of type is deprecated; in a future version of numpy, it will be understood as (type, (1,)) / '(1,)type'.
          np_resource = np.dtype([("resource", np.ubyte, 1)])
        WARNING:tensorflow:From /usr/local/lib/python3.6/site-packages/tensorflow/python/framework/op_def_library.py:263: colocate_with (from tensorflow.python.framework.ops) is deprecated and will be removed in a future version.
        Instructions for updating:
        Colocations handled automatically by placer.
        2020-08-18 10:49:16.983077: I tensorflow/core/platform/cpu_feature_guard.cc:141] Your CPU supports instructions that this TensorFlow binary was not compiled to use: AVX2 FMA
        2020-08-18 10:49:16.994588: I tensorflow/core/platform/profile_utils/cpu_utils.cc:94] CPU Frequency: 2592000000 Hz
        2020-08-18 10:49:16.996969: I tensorflow/compiler/xla/service/service.cc:150] XLA service 0x8066bb0 executing computations on platform Host. Devices:
        2020-08-18 10:49:16.997048: I tensorflow/compiler/xla/service/service.cc:158]   StreamExecutor device (0): <undefined>, <undefined>
        ./VGG_model_py:81: UserWarning: Update your `Model` call to the Keras 2 API: `Model(inputs=Tensor("in..., outputs=Tensor("de...)`
          model = Model(input = vgg16_model.input, output = predictions)
        WARNING:tensorflow:From /usr/local/lib/python3.6/site-packages/tensorflow/python/ops/math_ops.py:3066: to_int32 (from tensorflow.python.ops.math_ops) is deprecated and will be removed in a future version.
        Instructions for updating:
        Use tf.cast instead.
        
    metadata:
      temporary_name: /var/lib/condor/execute/dir_14037/ks.meta.rP5i1X
      descriptor: 5
      mode: 0o100600
      size: 0
      inode: 3324323
      nlink: 1
      blksize: 4096
      blocks: 0
      mtime: 2020-08-18T10:49:12-07:00
      atime: 2020-08-18T10:49:12-07:00
      ctime: 2020-08-18T10:49:12-07:00
      uid: 550
      user: scitech
      gid: 808
      group: scitech-group

---------------pegasus-multipart
- integrity_verification_attempts:
  - lfn: "Aug_resized_Cat94_0.jpg"
    pfn: "Aug_resized_Cat94_0.jpg"
    sha256: 9eb49a83e7fb86b74294f3c90800df44a280a3cb49636342e793d806d1a87b01
    success: True
  - lfn: "Aug_resized_Dog90_1.jpg"
    pfn: "Aug_resized_Dog90_1.jpg"
    sha256: a15e55bf6bbb7f933789b206e21f515088caeb58d5245b0052b79d42cf90ab6b
    success: True
  - lfn: "Aug_resized_Dog34_0.jpg"
    pfn: "Aug_resized_Dog34_0.jpg"
    sha256: 2c4a98cef3d5520603cc59109e3ce176d5a66cd154eceea81aef84be9464b769
    success: True
  - lfn: "Aug_resized_Cat37_2.jpg"
    pfn: "Aug_resized_Cat37_2.jpg"
    sha256: b6bb518900b8660d488b11d43b3d5b8a6d03db7e8efa65a42f34fb306595be3f
    success: True
  - lfn: "Aug_resized_Cat77_2.jpg"
    pfn: "Aug_resized_Cat77_2.jpg"
    sha256: 6d41f684522110100fa5b4bfb53124e21b53dc354dd6d6375653769a3d9dbbbf
    success: True
  - lfn: "Aug_resized_Cat54_0.jpg"
    pfn: "Aug_resized_Cat54_0.jpg"
    sha256: 1a92ee35e9af85e078957eefdfa2119a5a147784632658c2707b0ee93e2bed0e
    success: True
  - lfn: "Aug_resized_Dog74_0.jpg"
    pfn: "Aug_resized_Dog74_0.jpg"
    sha256: d0d095c9ce0f7f52fbf265d091f2d1d8cbf57ad04576bf62dd3b196bddf5295a
    success: True
  - lfn: "Aug_resized_Dog21_0.jpg"
    pfn: "Aug_resized_Dog21_0.jpg"
    sha256: aafdc1a9c396837dd756858abc097c9e743711049781d1cd863c60912421be2b
    success: True
  - lfn: "Aug_resized_Cat24_2.jpg"
    pfn: "Aug_resized_Cat24_2.jpg"
    sha256: c1cb2007331aa7b58d9490a8c61f4f51957f79515c087d1d73af62ed6ca67b2a
    success: True
  - lfn: "Aug_resized_Cat6_0.jpg"
    pfn: "Aug_resized_Cat6_0.jpg"
    sha256: 5f2f26be3abcc50e8fa787c4d3d0aa86563e3b179aadecbd4388802fda7f3633
    success: True
  - lfn: "Aug_resized_Dog61_0.jpg"
    pfn: "Aug_resized_Dog61_0.jpg"
    sha256: 50bb27ee5cc6604b0c255e149be77d80eccf6b83a780ac341aebfdd3b6f7ccc1
    success: True
  - lfn: "Aug_resized_Cat30_1.jpg"
    pfn: "Aug_resized_Cat30_1.jpg"
    sha256: 13a8667ec6612a0e1df850aacdd35e1587d043df08960bfd1b149bbb7e186b94
    success: True
  - lfn: "Aug_resized_Cat70_1.jpg"
    pfn: "Aug_resized_Cat70_1.jpg"
    sha256: cceec379619c1f6b2dfbe70cb2e28a6f789f545d1e642e1ec1b9f61db9796a7b
    success: True
  - lfn: "Aug_resized_Cat48_1.jpg"
    pfn: "Aug_resized_Cat48_1.jpg"
    sha256: 53ed82934c68c7cd142c6e2eb4e45c94b8acf2257b5553a4ae7588f63596069c
    success: True
  - lfn: "Aug_resized_Cat83_1.jpg"
    pfn: "Aug_resized_Cat83_1.jpg"
    sha256: 52a80ace0a5bb55693592ab67fa7ad9b6c7c9109ef584dbb00428ad809f7b6f7
    success: True
  - lfn: "Aug_resized_Cat11_2.jpg"
    pfn: "Aug_resized_Cat11_2.jpg"
    sha256: c80ff5051b9c334b0e88942f9907a5606e66127b07844f4fbd3f9a63900d0f49
    success: True
  - lfn: "Aug_resized_Dog97_2.jpg"
    pfn: "Aug_resized_Dog97_2.jpg"
    sha256: 212d50a63c5d108c02994a68986bdfaf43823868c02a4786f499e9b072405634
    success: True
  - lfn: "Aug_resized_Dog17_2.jpg"
    pfn: "Aug_resized_Dog17_2.jpg"
    sha256: 6b3d062018bae960fd91a9e8e969847e17577232151e70e06b101ad75a901629
    success: True
  - lfn: "Aug_resized_Dog57_2.jpg"
    pfn: "Aug_resized_Dog57_2.jpg"
    sha256: 74e6bd108de27178c3bf27bdd6d4e94ef779ad6a4ab0af6c81e03b7a11422c98
    success: True
  - lfn: "Aug_resized_Cat27_0.jpg"
    pfn: "Aug_resized_Cat27_0.jpg"
    sha256: cefad1a0c0c2623e1bee24bc8364f5922cf7f3260f8d3948e63c63a6a62d7e0b
    success: True
  - lfn: "Aug_resized_Dog28_1.jpg"
    pfn: "Aug_resized_Dog28_1.jpg"
    sha256: abbcf0e23ee17f1879ea683c3e4bc9a0196cae445f59df7d15d07785c2ca30ba
    success: True
  - lfn: "Aug_resized_Dog68_1.jpg"
    pfn: "Aug_resized_Dog68_1.jpg"
    sha256: fb1a30b86e2fb9de4d7f667d2ddeb29e0e40dac39dca14017c5fddc6aebc3188
    success: True
  - lfn: "Aug_resized_Dog84_2.jpg"
    pfn: "Aug_resized_Dog84_2.jpg"
    sha256: d149457232163e86edc2f986860d64b1dce30319d0ed0d0752b54a7889c091f1
    success: True
  - lfn: "Aug_resized_Dog44_2.jpg"
    pfn: "Aug_resized_Dog44_2.jpg"
    sha256: f2fa4c328c95e70fd342add8e1527559d4f65b1eb5522eade5df528482a7c48c
    success: True
  - lfn: "Aug_resized_Dog76_1.jpg"
    pfn: "Aug_resized_Dog76_1.jpg"
    sha256: febf8d1f7e7d3c7a2660f88667b2f37c6dc18bbc3853730526623a65983822b7
    success: True
  - lfn: "Aug_resized_Cat96_1.jpg"
    pfn: "Aug_resized_Cat96_1.jpg"
    sha256: 2cd9829e8e8e2f0f568663c616cf85e4ae58b9b81174099cb5075e7d87fcad5a
    success: True
  - lfn: "Aug_resized_Cat35_1.jpg"
    pfn: "Aug_resized_Cat35_1.jpg"
    sha256: 1487493b3291b07f08c7219229071d99e4cd821345a7f035226fd4522e3944a3
    success: True
  - lfn: "Aug_resized_Cat67_0.jpg"
    pfn: "Aug_resized_Cat67_0.jpg"
    sha256: b49c1709f62b0fd743274a6b1f0614e91d038afaaa0ed11ec80e585d46ec46c5
    success: True
  - lfn: "Aug_resized_Cat64_2.jpg"
    pfn: "Aug_resized_Cat64_2.jpg"
    sha256: f27194eebefe747891d2d36d96e8345e43112532395b9efd4dc9cbf4340b649f
    success: True
  - lfn: "Aug_resized_Dog10_1.jpg"
    pfn: "Aug_resized_Dog10_1.jpg"
    sha256: 8c8cd7a0699053edd0279672e1c2d3a3642b879161440fbe54c635a5e49f99a4
    success: True
  - lfn: "Aug_resized_Cat72_2.jpg"
    pfn: "Aug_resized_Cat72_2.jpg"
    sha256: cec598e6613e94c7cb5ddd1949fe6cadceccdf81ef120a5831378e5793fd291d
    success: True
  - lfn: "Aug_resized_Cat59_0.jpg"
    pfn: "Aug_resized_Cat59_0.jpg"
    sha256: f428ea7fbddcd079f85d1ce38789293d04342f43ea83a718cc499579ab0434c8
    success: True
  - lfn: "Aug_resized_Cat19_0.jpg"
    pfn: "Aug_resized_Cat19_0.jpg"
    sha256: 79a4250635ef1c4251f1e1fbf8ff4eb423dbe4c0eb8749296e244c9b4c087d58
    success: True
  - lfn: "Aug_resized_Dog50_1.jpg"
    pfn: "Aug_resized_Dog50_1.jpg"
    sha256: 10ebae264b43afcf2a90e392eb526b62f23a4271300ba0648202669baeacff34
    success: True
  - lfn: "Aug_resized_Dog5_0.jpg"
    pfn: "Aug_resized_Dog5_0.jpg"
    sha256: cc13749306cb9fd518afe488e1587de3948c3113b365c5cba688950204871639
    success: True
  - lfn: "Aug_resized_Cat41_0.jpg"
    pfn: "Aug_resized_Cat41_0.jpg"
    sha256: c26ebbeb86c6b741bc081440194a9a780fadac4175b35b0db8df1e91c57831e9
    success: True
  - lfn: "Aug_resized_Cat81_0.jpg"
    pfn: "Aug_resized_Cat81_0.jpg"
    sha256: 66698d68042f0c7edca9547ad97b8e3f8457203338c05a36ecff03df898f0b30
    success: True
  - lfn: "Aug_resized_Cat46_0.jpg"
    pfn: "Aug_resized_Cat46_0.jpg"
    sha256: e2d799b29b03d0cfae5c1366eda09d7728adc19d7f520abde9d9069ae27d0b13
    success: True
  - lfn: "Aug_resized_Cat85_2.jpg"
    pfn: "Aug_resized_Cat85_2.jpg"
    sha256: e83c73d29741532eedf0284ae7ffee2ad738aa70f12f7e0093c8b5d920bfbffa
    success: True
  - lfn: "Aug_resized_Dog42_1.jpg"
    pfn: "Aug_resized_Dog42_1.jpg"
    sha256: 2b36601c5104f2271b876357187e8ab5c7edc18cb6d193e48d78b4212e6c46ae
    success: True
  - lfn: "Aug_resized_Dog82_0.jpg"
    pfn: "Aug_resized_Dog82_0.jpg"
    sha256: 2c6d08e87197e92496b08438dd5879f6eb87951eb017214baab15e6973a4033c
    success: True
  - lfn: "Aug_resized_Cat32_2.jpg"
    pfn: "Aug_resized_Cat32_2.jpg"
    sha256: eb68dbff99dca9c63f46354ebfe461d3c5d0e1557a2055954bf258b2fcf0f8c8
    success: True
  - lfn: "Aug_resized_Cat99_0.jpg"
    pfn: "Aug_resized_Cat99_0.jpg"
    sha256: acb267542c27042078345950f0c885d3bbc535112b32fa0655bf6562abf8bb4b
    success: True
  - lfn: "Aug_resized_Cat29_2.jpg"
    pfn: "Aug_resized_Cat29_2.jpg"
    sha256: 540a48e46f8dc6bd75b91d130030ee0cd89dfcb2920d0073fb5f2cde8a3739dd
    success: True
  - lfn: "Aug_resized_Dog82_1.jpg"
    pfn: "Aug_resized_Dog82_1.jpg"
    sha256: f48135105a11aedf8501918701e22c8491486d83dc32a52198cf10dfbfa66d7c
    success: True
  - lfn: "Aug_resized_Cat62_0.jpg"
    pfn: "Aug_resized_Cat62_0.jpg"
    sha256: 22b9ab3cb9431f3ca7bc1e7b70c8193b77004d09f1e92a72e24861d13d8dccf8
    success: True
  - lfn: "Aug_resized_Dog89_1.jpg"
    pfn: "Aug_resized_Dog89_1.jpg"
    sha256: 2e990afdd129c449a7d9f9e7401760bbba5b683d008a1526d1e0f8b1e182358d
    success: True
  - lfn: "Aug_resized_Dog52_2.jpg"
    pfn: "Aug_resized_Dog52_2.jpg"
    sha256: a36f9a09ffe49d6af2743a7cce9ac0a6e137442c886a95f6b5f7f30630108d6a
    success: True
  - lfn: "Aug_resized_Cat69_2.jpg"
    pfn: "Aug_resized_Cat69_2.jpg"
    sha256: 839db083d5e88fbc142785d1c016f3d505e4312d2453f2a77dc76020e4bc5859
    success: True
  - lfn: "Aug_resized_Dog12_2.jpg"
    pfn: "Aug_resized_Dog12_2.jpg"
    sha256: 44ba75ec859dc9b118f739f4bc09b143ed02a198426b69e79025b6c903cf60a8
    success: True
  - lfn: "Aug_resized_Cat8_2.jpg"
    pfn: "Aug_resized_Cat8_2.jpg"
    sha256: fb961ac1a55cbee623204949254398067701369fb6e0af0ccb7e96ff4d4b6403
    success: True
  - lfn: "Aug_resized_Cat22_0.jpg"
    pfn: "Aug_resized_Cat22_0.jpg"
    sha256: 786af0c797b75b5c70c07d12141f5d50ec1ec4561b15dbc9d77309319aa85e3c
    success: True
  - lfn: "Aug_resized_Dog49_1.jpg"
    pfn: "Aug_resized_Dog49_1.jpg"
    sha256: ff985f4f3f739252e4be8bd959ec053e9214750f10b9ed69b1416e5b19f8b191
    success: True
  - lfn: "Aug_resized_Dog92_2.jpg"
    pfn: "Aug_resized_Dog92_2.jpg"
    sha256: 9d5028d56c462a738692250327150e19d47abb708fff1f90ca36695574f5ff77
    success: True
  - lfn: "Aug_resized_Dog53_0.jpg"
    pfn: "Aug_resized_Dog53_0.jpg"
    sha256: d15a9802181a7550d2805ecd77b90a48f7cbac6d2ec2ba9489575ea1368fcb56
    success: True
  - lfn: "Aug_resized_Cat16_2.jpg"
    pfn: "Aug_resized_Cat16_2.jpg"
    sha256: c0e1fa82ce84c8b2794043cc4e205114877069cf3177e830c894be528a1d3da7
    success: True
  - lfn: "Aug_resized_Dog13_0.jpg"
    pfn: "Aug_resized_Dog13_0.jpg"
    sha256: d5c90076fe97d87bd6880ca8bf28ba5522fb39ad1c865229d9232140db70cffe
    success: True
  - lfn: "Aug_resized_Cat51_2.jpg"
    pfn: "Aug_resized_Cat51_2.jpg"
    sha256: 22f5db1fd4dd9105204004243ad225e38b0c0792eabbe5e99d5efa4d55b12ee8
    success: True
  - lfn: "Aug_resized_Cat91_2.jpg"
    pfn: "Aug_resized_Cat91_2.jpg"
    sha256: 2b9417df4c42d92eea2a06faba33b1fbea598598b40cfac93e756ed70ad15fb7
    success: True
  - lfn: "Aug_resized_Cat56_2.jpg"
    pfn: "Aug_resized_Cat56_2.jpg"
    sha256: e7ac59c2f58f98401e9704b13271572a53111f4f802e54258df8a6afcdc0a49e
    success: True
  - lfn: "Aug_resized_Cat88_1.jpg"
    pfn: "Aug_resized_Cat88_1.jpg"
    sha256: 93b5b02f1c039a0ffd6ede7d938055980d827c9c85ac407db5686ecd2e3cecd2
    success: True
  - lfn: "Aug_resized_Cat43_1.jpg"
    pfn: "Aug_resized_Cat43_1.jpg"
    sha256: ba3b0044a7baa9ddad142ac04064b30de3285f59554a42e701dcd335e16b23a6
    success: True
  - lfn: "Aug_resized_Cat75_0.jpg"
    pfn: "Aug_resized_Cat75_0.jpg"
    sha256: 858979d8f8c99a71e1f8f1a1a7602986b57cda9cef715115c2daf53f4a48ed49
    success: True
  - lfn: "Aug_resized_Dog71_1.jpg"
    pfn: "Aug_resized_Dog71_1.jpg"
    sha256: e31eac12f979197e80f3a06c160896c71942249b3391a18c409c5d4f81175b74
    success: True
  - lfn: "Aug_resized_Cat3_2.jpg"
    pfn: "Aug_resized_Cat3_2.jpg"
    sha256: 582ada0e7e50ad492a5b5c450848df507c18c5cc1f7b8ae35f4df2e1ced790b7
    success: True
  - lfn: "Aug_resized_Dog40_0.jpg"
    pfn: "Aug_resized_Dog40_0.jpg"
    sha256: 83c30cb29d535c8d659fe2ccaeecc83235526e3e79c50c16cee51a5f28063dc9
    success: True
  - lfn: "Aug_resized_Dog23_2.jpg"
    pfn: "Aug_resized_Dog23_2.jpg"
    sha256: 617ff6a027849f6a05a53dd244046e433dc80b7c9e73a941680358be61b20cd6
    success: True
  - lfn: "Aug_resized_Cat45_2.jpg"
    pfn: "Aug_resized_Cat45_2.jpg"
    sha256: e2cdca23bbb6f2140d08b4581bc2faf9b7196ce7cc8aca9e4d9a2aeefbf29bb4
    success: True
  - lfn: "Aug_resized_Dog0_0.jpg"
    pfn: "Aug_resized_Dog0_0.jpg"
    sha256: 2cc8c1e5d35938ff5b829b298cf565eea4edb4fe7f54869518e3005654e500ce
    success: True
  - lfn: "Aug_resized_Dog87_0.jpg"
    pfn: "Aug_resized_Dog87_0.jpg"
    sha256: 9f4b1f2154a82cb4a82df2a2f28bcc400ad8aa32e67f082d2385c78da7335996
    success: True
  - lfn: "Aug_resized_Dog63_2.jpg"
    pfn: "Aug_resized_Dog63_2.jpg"
    sha256: 0c308c9762300ab64ed0429b3ca9ca66a244d48bbf458ddc268e159450e06d82
    success: True
  - lfn: "Aug_resized_Cat86_0.jpg"
    pfn: "Aug_resized_Cat86_0.jpg"
    sha256: 7fd008231ad278227862e9ee4db9b8226ccafcb2bb0ec7519a93de2a3a4f8084
    success: True
  - lfn: "Aug_resized_Dog95_1.jpg"
    pfn: "Aug_resized_Dog95_1.jpg"
    sha256: 29e6411c9bb2e840b37389d3775d9f4a88ffe32e73f8013796cc6b47203d4e9e
    success: True
  - lfn: "Aug_resized_Dog55_1.jpg"
    pfn: "Aug_resized_Dog55_1.jpg"
    sha256: 94fbba3df7061c64456fae558e2ef200f610fccb0700e3037e423665168106d3
    success: True
  - lfn: "Aug_resized_Dog15_1.jpg"
    pfn: "Aug_resized_Dog15_1.jpg"
    sha256: 58401a27b1a6e8d9400374ba690aef756ec6ea2e0c8d125f9124abcbadf82a09
    success: True
  - lfn: "Aug_resized_Dog47_0.jpg"
    pfn: "Aug_resized_Dog47_0.jpg"
    sha256: 86b3237ef4d5675cd8fcfbc733e8eec4afe6f8c0b9ee7bff2092f2f5bd4143ab
    success: True
  - lfn: "Aug_resized_Dog20_2.jpg"
    pfn: "Aug_resized_Dog20_2.jpg"
    sha256: e18efe6a40ecd49b42017310aa277339a8ccc8232645491a159215426659304c
    success: True
  - lfn: "Aug_resized_Cat14_1.jpg"
    pfn: "Aug_resized_Cat14_1.jpg"
    sha256: 7ea4a19a04713516ff5c34bbd5344126e622225a8c18036fb93f5731d60fe45f
    success: True
  - lfn: "Aug_resized_Cat24_1.jpg"
    pfn: "Aug_resized_Cat24_1.jpg"
    sha256: 2f1172abd99ca098a847e35eabe7a72a0ea197c0d4242027a31481021ed84577
    success: True
  - lfn: "Aug_resized_Cat80_2.jpg"
    pfn: "Aug_resized_Cat80_2.jpg"
    sha256: fb961ac1a55cbee623204949254398067701369fb6e0af0ccb7e96ff4d4b6403
    success: True
  - lfn: "Aug_resized_Cat30_2.jpg"
    pfn: "Aug_resized_Cat30_2.jpg"
    sha256: 582ada0e7e50ad492a5b5c450848df507c18c5cc1f7b8ae35f4df2e1ced790b7
    success: True
  - lfn: "Aug_resized_Cat38_0.jpg"
    pfn: "Aug_resized_Cat38_0.jpg"
    sha256: 8d4601033a96048993240c0e9ee171fc88f4c79a1b99af8535f939afb03ae735
    success: True
  - lfn: "Aug_resized_Dog50_2.jpg"
    pfn: "Aug_resized_Dog50_2.jpg"
    sha256: cab093a241cc5eec840d6709798e744f75672bdc1a690af7c3391750db770dc9
    success: True
  - lfn: "Aug_resized_Cat83_2.jpg"
    pfn: "Aug_resized_Cat83_2.jpg"
    sha256: 51ad65d9bb2def6f97b5382e276dd84912f6b064b95bbbd06498807c9175d344
    success: True
  - lfn: "Aug_resized_Dog90_0.jpg"
    pfn: "Aug_resized_Dog90_0.jpg"
    sha256: 6820aba920d564fe050117e76c7145ef8cd2382134cafadd3c044cb54b92961c
    success: True
  - lfn: "Aug_resized_Dog57_1.jpg"
    pfn: "Aug_resized_Dog57_1.jpg"
